irn|ColObjectNumber|ColDepartment|ColCollection|ColSubCollection|SpeNumberSpecimens|ClaObjectName_tab|ColOtherName|ColPhysicalDescription|NarNarrative|ComName_tab|SciName|ColSum|ColCollectionDates|LocalSum|SpePreparation|DimHeight|DimDiameter|DimLengthUnit|ParentSum|MulDescription|NumMulFiles
530469|NEWHM : 2016.H3.25|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus viridis"" and ""Grunling"". Number 25 of 91, Box I, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||84|44|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530470|NEWHM : 2016.H3.26|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus caperatus"" and ""Runzelfchnamm"". Number 26 of 91, Box I, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||87|43|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530471|NEWHM : 2016.H3.27|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus amethystinus"" and ""Litafchnamm"". Number 27 of 91, Box I, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||66|40|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530472|NEWHM : 2016.H3.28|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 28 of 91, Box I, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||55|30|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530473|NEWHM : 2016.H3.29|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 29 of 91, Box J, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||63|46|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530474|NEWHM : 2016.H3.30|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Boletus granulatus"" and ""Gchmeerling"". Number 30 of 91, Box J, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||73|52|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530475|NEWHM : 2016.H3.31|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Bol. ovinus"" and ""Gchafeuter"". Number 31 of 91, Box J, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||55|52|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530476|NEWHM : 2016.H3.32|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi ulabelled. Number 32 of 91, Box J, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||45|30|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530477|NEWHM : 2016.H3.33|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Boletus luridus"" and ""Herenpilz"". Number 33 of 91, Box K, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||81|69|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530479|NEWHM : 2016.H3.34|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Boletus edulis"" and ""Steinpilz"". Number 34 of 91, Box K, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||99|65|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530527|NEWHM : 2016.H3.78|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Helvella"" and ""Zorchel"". Number 78 of 91, Box X, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||76|52|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530528|NEWHM : 2016.H3.79|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. fuliginosus"" and ""Rukiger Milchblatter"". Number 79 of 91, Box X, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||64|52|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530529|NEWHM : 2016.H3.80|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. blennius"" and ""Grunlicher Milchfnamm"". Number 80 of 91, Box X, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||59|56|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530530|NEWHM : 2016.H3.81|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 81 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||39|19|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530531|NEWHM : 2016.H3.82|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 82 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||31|26|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530532|NEWHM : 2016.H3.83|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 83 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||29|25|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530533|NEWHM : 2016.H3.84|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 84 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||47|23|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530534|NEWHM : 2016.H3.85|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 85 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||41|21|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530535|NEWHM : 2016.H3.86|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 86 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||40|43|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530446|NEWHM : 2016.H3.3|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Small fracture below cap. Number 3 of 91, Box A, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||74|29|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530424|NEWHM : 2016.H3.1|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus emeticus"" and ""Gpeiteufel"". Fracture below cap. Number 1 of 91, Box A, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||60|38|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530440|NEWHM : 2016.H3.2|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 2 of 91, Box A, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||53|18|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530447|NEWHM : 2016.H3.4|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 4 of 91, Box A, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||61|30|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530536|NEWHM : 2016.H3.87|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 87 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||29|18|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530537|NEWHM : 2016.H3.88|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 88 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||40|34|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530538|NEWHM : 2016.H3.89|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 89 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||37|12|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530539|NEWHM : 2016.H3.90|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 90 of 91, Box Y, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||10|12|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530540|NEWHM : 2016.H3.91|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 91 of 91, Box L, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||51|55|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530507|NEWHM : 2016.H3.62|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Scleroderma vulgare"" and ""Bomeranzenborift?"". Number 62 of 91, Box R, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||42|52|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530508|NEWHM : 2016.H3.63|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 63 of 91, Box R, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||57|47|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530509|NEWHM : 2016.H3.64|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Boletus confluens"" and ""Gemmelpilz"". Number 64 of 91, Box R, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||31|64|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530512|NEWHM : 2016.H3.65|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus prunulus"" and ""Mehlfchnamm"". Number 65 of 91, Box S, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||58|74|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530513|NEWHM : 2016.H3.66|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. scrobiculates"" and ""Grdfchieber"". Number 66 of 91, Box S, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||84|95|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530515|NEWHM : 2016.H3.67|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus porcerus"" and ""Barafchnamm"". Broken/damaged. Number 67 of 91, Box T, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||100|66|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530516|NEWHM : 2016.H3.68|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus camnester"" and ""Barafchnamm"". Broken/damaged. Number 68 of 91, Box T, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||62|51|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530517|NEWHM : 2016.H3.69|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Rol. hepaticus"" and ""Leberpilz"". Broken/damaged. Number 69 of 91, Box T, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :||||||84|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530448|NEWHM : 2016.H3.5|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. ceraceus"" and ""Machsfchnammchen?"". Number 5 of 91, Box A, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||66|31|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530449|NEWHM : 2016.H3.6|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 6 of 91, Box A, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||25|14|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530450|NEWHM : 2016.H3.7|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 7 of 91, Box A, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||52|40|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530451|NEWHM : 2016.H3.8|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus piperatus"". Number 8 of 91, Box B, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||64|78|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530452|NEWHM : 2016.H3.9|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. vellereus"". Number 9 of 91, Box B, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||56|71|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530453|NEWHM : 2016.H3.10|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Pallus impudicus"" and ""Gichtmorchel"". Number 10 of 91, Box C, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||99|35|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530454|NEWHM : 2016.H3.11|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus rubescens"" and ""Berlfchnamin?"". Number 11 of 91, Box C, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||86|56|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530455|NEWHM : 2016.H3.12|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaric torminosus"" and ""Birfenreizfer"". Number 12 of 91, Box D, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||55|45|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530457|NEWHM : 2016.H3.13|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus lateritius"" and ""Gchwefelfopi?"". Number 13 of 91, Box D, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||73|44|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530458|NEWHM : 2016.H3.14|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Cap is broken from stalk. Number 14 of 91, Box D, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||59|44|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
