irn|ColObjectNumber|ColDepartment|ColCollection|ColSubCollection|SpeNumberSpecimens|ClaObjectName_tab|ColOtherName|ColPhysicalDescription|NarNarrative|ComName_tab|SciName|ColSum|ColCollectionDates|LocalSum|SpePreparation|DimHeight|DimDiameter|DimLengthUnit|ParentSum|MulDescription|NumMulFiles
530459|NEWHM : 2016.H3.15|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Edges of cap chipped. Number 15 of 91, Box D, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||55|38|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530460|NEWHM : 2016.H3.16|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Polyporus pes caprae"" and ""Ziegenfutz?"". Number 16 of 91, Box E, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||66|99|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530461|NEWHM : 2016.H3.17|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Bol. intens"" and ""Ringpilz"". Number 17 of 91, Box E, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||74|61|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530462|NEWHM : 2016.H3.18|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaric pantherinus"" and ""Bantherfchnamm"". Number 18 of 91, Box F, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||83|62|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530463|NEWHM : 2016.H3.19|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. rimosus"" and ""Riffiger Blatterfchnamm"". Number 19 of 91, Box F, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||105|60|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530464|NEWHM : 2016.H3.20|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Bol. subtomentosus"" and ""Blegenlippe"". Number 20 of 91, Box G, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||92|65|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530465|NEWHM : 2016.H3.21|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Boletus pachypus"" and ""Didfus?"". Number 21 of 91, Box G, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||93|81|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530466|NEWHM : 2016.H3.22|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaric volemus"""". Number 22 of 91, Box H, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||65|71|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530467|NEWHM : 2016.H3.23|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Bol. bovinus"" and ""Ruhpilz"". Number 23 of 91, Box H, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||75|72|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530468|NEWHM : 2016.H3.24|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus conicus"" and ""Regelfchm?"". Number 24 of 91, Box I, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||88|44|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530300|NEWHM : 2016.H3|Natural Sciences|Botany|Fungi|91|fungi|model fungi|A collection of 91 plaster models of fungi. Most are in good condition although they are dirty. Eight of the fungi models are damaged.||Fungus, Mushroom, Toadstool|Fungi : : : :|||||||||"Label attached to lid of original box containing plaster fungi models. The label reads ""Species not on the British List""."|1
530480|NEWHM : 2016.H3.35|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. pratensis"" and ""Biefenfchnamm"". Number 35 of 91, Box L, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||70|49|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530481|NEWHM : 2016.H3.36|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus pomonae"" and ""Maifchnamm"". Number 36 of 91, Box L, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||59|45|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530482|NEWHM : 2016.H3.37|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 37 of 91, Box L, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||70|49|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530483|NEWHM : 2016.H3.38|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Russula sanguiuea"" and ""Blutrother Laubling"". Number 38 of 91, Box M, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||52|59|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530484|NEWHM : 2016.H3.39|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 39 of 91, Box M, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||37|49|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530485|NEWHM : 2016.H3.40|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 40 of 91, Box M, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||51|42|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530486|NEWHM : 2016.H3.41|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 41 of 91, Box M, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||46|41|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530487|NEWHM : 2016.H3.42|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 42 of 91, Box M, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||35|39|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530488|NEWHM : 2016.H3.43|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus melleus"" and ""Hallifch"". Broken/damaged. Number 43 of 91, Box N, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||100|66|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530498|NEWHM : 2016.H3.53|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi unlabelled"". Number 53 of 91, Box Q, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||32|52|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530499|NEWHM : 2016.H3.54|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 54 of 91, Box Q, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||57|48|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530500|NEWHM : 2016.H3.55|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. fascicularis"" and ""Bufderliger Gchnefetfopf"". Number 55 of 91, Box Q, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||57|35|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530501|NEWHM : 2016.H3.56|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 56 of 91, Box Q, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||45|28|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530502|NEWHM : 2016.H3.57|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 57 of 91, Box Q, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||35|35|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530503|NEWHM : 2016.H3.58|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 58 of 91, Box Q, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||37|40|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530504|NEWHM : 2016.H3.59|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 59 of 91, Box Q, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||53|51|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530505|NEWHM : 2016.H3.60|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Boletus granulatus"" and ""Gchmeerling"". Number 60 of 91, Box Q, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||42|26|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530506|NEWHM : 2016.H3.61|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Helvella suspect"" and ""Falfche Lorchel"". Number 61 of 91, Box R, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||67|53|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530489|NEWHM : 2016.H3.44|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus alectorolophoides"" and ""Falcher Fierchnamm"". Broken/damaged. Number 44 of 91, Box N, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||59|55|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530490|NEWHM : 2016.H3.45|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus pyrogalus"" and ""Maldteufel"". Broken/damaged. Number 45 of 91, Box N, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||67|54|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530491|NEWHM : 2016.H3.46|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Broken/damaged. Number 46 of 91, Box N, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :||||||43|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530492|NEWHM : 2016.H3.47|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Boletus scaber"" and ""Rapuzinerfchnamm"". Number 47 of 91, Box O, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||186|60|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530493|NEWHM : 2016.H3.48|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. rutilans"" and ""Rothlicher"". Number 48 of 91, Box O, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||84|65|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530494|NEWHM : 2016.H3.49|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 49 of 91, Box P, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||91|60|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530495|NEWHM : 2016.H3.50|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 50 of 91, Box P, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||81|51|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530496|NEWHM : 2016.H3.51|Natural Sciences|Botany|Fungi|1|fungi|model fungi|Model of fungi unlabelled. Number 51 of 91, Box P, collection NEWHM:2016.H3||Fungus, Mushroom, Toadstool|Fungi : : : :|||||61|32|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530497|NEWHM : 2016.H3.52|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus mutabilis"" and ""Gtodfchnamm"". Broken/damaged. Number 52 of 91, Box Q, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||41|31|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530518|NEWHM : 2016.H3.70|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. uhmarius"" and ""Ulmenfchinamm"". Number 70 of 91, Box U, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||57|62|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530519|NEWHM : 2016.H3.71|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus necator"" and ""Mordfchnamm"". Number 71 of 91, Box U, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||57|67|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530520|NEWHM : 2016.H3.72|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaric fastibilis"" and ""Ihranenfchnamm"". Number 72 of 91, Box V, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||60|55|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530521|NEWHM : 2016.H3.73|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Bol. variegatus"" and ""Gandpil"". Number 73 of 91, Box V, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||68|59|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530522|NEWHM : 2016.H3.74|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus viscidus"" and ""Gchleinifchnamm"". Number 74 of 91, Box V, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||74|91|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530524|NEWHM : 2016.H3.75|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Agaricus deliciosus"" and ""Machholderfchnamm"". Number 75 of 91, Box W, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||67|45|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530525|NEWHM : 2016.H3.76|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Ag. crustiliniformis"" and ""Lhrarender Gfelfchnamm"". Number 76 of 91, Box W, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||66|55|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
530526|NEWHM : 2016.H3.77|Natural Sciences|Botany|Fungi|1|fungi|model fungi|"Model of fungi labelled ""Merulius cantharellus"" and ""Gierfchnamm"". Number 77 of 91, Box W, collection NEWHM:2016.H3"||Fungus, Mushroom, Toadstool|Fungi : : : :|||||61|47|mm|[NEWHM : 2016.H3] fungi, Fungus, Mushroom, Toadstool, Fungi||1
