irn|ColObjectNumber|ColDepartment|ColCollection|ColSubCollection|SpeNumberSpecimens|ClaObjectName_tab|ColOtherName|ColPhysicalDescription|NarNarrative|GeoAge|GeoZone|GeoRock|ComName_tab|SciName|IdeDateIdentified|ColSum|ColCollectionDates|LocalSum|LocalPrecise|DimHeight|DimLength|DimWidth|DimDepth|DimDiameter|InsType|MulDescription|NumMulFiles
138859|NEWHM : HANM.5.2329|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||Productus muricata||Productus muricata.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138860|NEWHM : HANM.5.2330|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|Athyris differentia||Athyris differentia.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138861|NEWHM : HANM.5.2331|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|Athyris subtilita||Athyris subtilita.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138862|NEWHM : HANM.5.2332|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified||Unidentified.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138863|NEWHM : HANM.5.2333|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil brachiopod||Terebratula sufflata.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138864|NEWHM : HANM.5.2334|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|fossil brachiopod||Terebratula subtilita.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138865|NEWHM : HANM.5.2335|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|Athyris sublamellosa||Athyris sublamellosa.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138866|NEWHM : HANM.5.2336|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|Productus wabaskensis||Productus wabaskensis.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138867|NEWHM : HANM.5.2337|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|Athyris subtilita||Athyris subtilita.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138868|NEWHM : HANM.5.2338|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|Retzia subglobosa||Retzia subglobosa.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138869|NEWHM : HANM.5.2339|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil brachiopod||Productus splendens.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138870|NEWHM : HANM.5.2340|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|Spirifera sp.||Spirifera sp.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138871|NEWHM : HANM.5.2341|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|fossil brachiopod||Athyris subquadrata.||||||||||||||||||possibly links to NEWHM : HANM.5.2327 - NEWHM : HANM.5.2341, but this needs to be confirmed|1
138872|NEWHM : HANM.5.2342|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|compressed Stenomyelon||Compressed Stenomyelon.|||||||||||||||||||1
138873|NEWHM : HANM.5.2343|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||fossil?||Identification illegible.|||||||||||||||||||1
138874|NEWHM : HANM.5.2344|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified||Unidentified.|||||||||||||||||||1
138875|NEWHM : HANM.5.2345|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|unidentified||Unidentified.|||||||||||||||||||1
138876|NEWHM : HANM.5.2346|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified||Unidentified.|||||||||||||||||||1
138877|NEWHM : HANM.5.2347|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|Sphoenonites||Sphoenonites.|||||||||||||||||||1
138878|NEWHM : HANM.5.2348|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified||Unidentified.|||||||||||||||||||1
138879|NEWHM : HANM.5.2349|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified||Unidentified.|||||||||||||||||||1
139075|NEWHM : HANM.5.2580|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil fish||Lepidotus semiserratus (North Yorkshire?).||Jurassic & Lias (Upper)||Jet Rock||||Smith, Emma|||||||||||1
139078|NEWHM : HANM.5.2583|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil plant||Lepidodendron|||||||||||||||||||2
139202|NEWHM : HANM.5.2730|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|13|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139219|NEWHM : HANM.5.2747|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|fossil crinoid||Unidentified crinoid.|||||||||||||||||||1
139220|NEWHM : HANM.5.2748|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil crinoid||Unidentified crinoid.|||||||||||||||||||1
139221|NEWHM : HANM.5.2749|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil crinoid||Woodocrinus.|||||||||||||||||||1
139222|NEWHM : HANM.5.2750|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|fossil crinoid||Unidentified crinoid.|||||||||||||||||||1
139237|NEWHM : HANM.5.2765|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil fish||Crossopterygian? (jaw)|||||||||||||||||||1
139238|NEWHM : HANM.5.2801|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified||Unidentified.|||||||||||||||||||1
139256|NEWHM : HANM.5.2819|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil|fragment|Goniopharis.|||||||||||||||||||1
139295|NEWHM : HANM.5.2858|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139296|NEWHM : HANM.5.2859|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|3|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139312|NEWHM : HANM.5.2875|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|4|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139313|NEWHM : HANM.5.2876|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil||Worn specimens of kirkbya costata.|||||||||||||||||||1
139314|NEWHM : HANM.5.2877|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139315|NEWHM : HANM.5.2878|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139316|NEWHM : HANM.5.2879|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified specimen||Unidentified specimen. Quantity unknown|||||||||||||||||||1
139317|NEWHM : HANM.5.2880|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139318|NEWHM : HANM.5.2881|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139319|NEWHM : HANM.5.2882|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139320|NEWHM : HANM.5.2883|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139321|NEWHM : HANM.5.2884|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil plant||Neuropteris sp.|||||||||||||||||||1
139322|NEWHM : HANM.5.2885|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139327|NEWHM : HANM.5.2890|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||nodule||Nodule.|||||||||||||||||||1
139348|NEWHM : HANM.5.2911|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||brachiopods or bivalves (?)||Brachiopods or bivalves.|||||||||||||||||||1
139349|NEWHM : HANM.5.2912|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|4|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139350|NEWHM : HANM.5.2913|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|3|astarte elegans (?)||Astarte elegans.|||||||||||||||||||1
139351|NEWHM : HANM.5.2914|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139357|NEWHM : HANM.5.2920|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|7|unidentified specimen ||Unidentified specimen.|||||||||||||||||||1
139363|NEWHM : HANM.5.2926|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139364|NEWHM : HANM.5.2927|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||fossil slide||Various slides of fossils.|||||||||||||||||||1
139365|NEWHM : HANM.5.2928|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139366|NEWHM : HANM.5.2929|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|18|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139367|NEWHM : HANM.5.2930|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139368|NEWHM : HANM.5.2931|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139369|NEWHM : HANM.5.2932|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|4|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139370|NEWHM : HANM.5.2933|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139371|NEWHM : HANM.5.2934|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified specimen||Unidentified specimen. Quantity unknown.|||||||||||||||||||1
139372|NEWHM : HANM.5.2935|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|6|unidentified specimen ||Unidentified specimen.|||||||||||||||||||1
139373|NEWHM : HANM.5.2936|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139374|NEWHM : HANM.5.2937|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139375|NEWHM : HANM.5.2938|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139376|NEWHM : HANM.5.2939|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|3|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139377|NEWHM : HANM.5.2940|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139378|NEWHM : HANM.5.2941|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified specimen||Unidentified specimen. Quantity unknown.|||||||||||||||||||1
139379|NEWHM : HANM.5.2942|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified specimen||Unidentified specimen. Quantity unknown.|||||||||||||||||||1
139380|NEWHM : HANM.5.2943|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139381|NEWHM : HANM.5.2944|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|4|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139382|NEWHM : HANM.5.2945|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||2
139383|NEWHM : HANM.5.2946|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||2
139384|NEWHM : HANM.5.2947|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||2
139385|NEWHM : HANM.5.2948|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||2
139386|NEWHM : HANM.5.2949|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139387|NEWHM : HANM.5.2950|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139389|NEWHM : HANM.5.2952|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|3|fossil bivalve||Unidentified specimen.|||||||||||||||||||1
139390|NEWHM : HANM.5.2953|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|13|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139391|NEWHM : HANM.5.2954|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139393|NEWHM : HANM.5.2956|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|6|unidentified specimen ||Unidentified specimen.|||||||||||||||||||1
139394|NEWHM : HANM.5.2957|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139395|NEWHM : HANM.5.2958|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|11|fossil bivalve||Unidentified specimen.|||||||||||||||||||1
139396|NEWHM : HANM.5.2959|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|5|fossil bivalve||Unidentified specimen.|||||||||||||||||||1
139397|NEWHM : HANM.5.2960|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|17|fossil brachiopod||Unidentified specimen.|||||||||||||||||||1
139430|NEWHM : HANM.5.2993|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|6|unidentified specimen ||Unidentified specimen.|||||||||||||||||||1
139431|NEWHM : HANM.5.2994|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|18|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139432|NEWHM : HANM.5.2995|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139433|NEWHM : HANM.5.2996|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||coal measures ? (? - quantity unknown)||Coal measures ?.|||||||||||||||||||1
139434|NEWHM : HANM.5.2997|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||coal measures ? (? - quantity unknown)||Coal measures ?.|||||||||||||||||||1
139435|NEWHM : HANM.5.2998|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||coal measures (? - quantity unknown)||Coal measures.|||||||||||||||||||1
139436|NEWHM : HANM.5.2999|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||coal measures (? - quantity unknown)||Coal measures.|||||||||||||||||||1
139437|NEWHM : HANM.5.3000|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|3|fossil||Coal measures ?.|||||||||||||||||||1
139438|NEWHM : HANM.5.3001|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||coal measures (? - quantity unknown)||Coal measures.|||||||||||||||||||1
139439|NEWHM : HANM.5.3002|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||coal measures (? - quantity unknown)||Coal measures.|||||||||||||||||||1
139440|NEWHM : HANM.5.3003|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||coal measures (? - quantity unknown)||Coal measures.|||||||||||||||||||1
139441|NEWHM : HANM.5.3004|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|7|fossil crinoid||Crinoid calyx and 6 other fossils.|||||||||||||||||||1
139442|NEWHM : HANM.5.3005|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||goniatite / nautiloid||Goniatite / nautiloid.|||||||||||||||||||1
139443|NEWHM : HANM.5.3006|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|4|fossil fish||2 sheels and 2 fish ring vertebrae.|||||||||||||||||||1
139444|NEWHM : HANM.5.3007|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|13|fossil||Fossils.|||||||||||||||||||1
139445|NEWHM : HANM.5.3008|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|13|fossil||Fossils.|||||||||||||||||||1
139503|NEWHM : HANM.5.3171|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil, fish||Box of fossil fish from Cullercoats. Quantity unknown|||||||||||||||||||1
139692|NEWHM : HANM.5.3529|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139693|NEWHM : HANM.5.3530|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139694|NEWHM : HANM.5.3531|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139695|NEWHM : HANM.5.3532|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139696|NEWHM : HANM.5.3533|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified specimen||Unidentified specimen. Quantity unknown.|||||||||||||||||||1
139697|NEWHM : HANM.5.3534|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||unidentified specimen||Unidentified specimen. Quantity unknown.|||||||||||||||||||1
139698|NEWHM : HANM.5.3535|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|6|fossil brachiopod||Brachiopods.|||||||||||||||||||1
139699|NEWHM : HANM.5.3536|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||rhynchonella sp (? - quantity unknown)||Rhynchonella sp.|||||||||||||||||||1
139700|NEWHM : HANM.5.3537|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers||brachythris pinguis||Brachythris pinguis.|||||||||||||||||||1
139701|NEWHM : HANM.5.3538|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|unidentified specimen||Unidentified specimen.|||||||||||||||||||1
139702|NEWHM : HANM.5.3539|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil||Limestone with brachiopods.|||||||||||||||||||1
139708|NEWHM : HANM.5.3545|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil vertebrate||Archaeopteryx lithographica.|||||||||||||||||||2
139709|NEWHM : HANM.5.3546|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil vertebrate||Compsognathus.|||||||||||||||||||2
139710|NEWHM : HANM.5.3547|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|cast||Archaeopteryx cast.|||||||||||||||||||2
139758|NEWHM : HANM.5.3661|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil limestone (open display sedimentary)||Fossil limestone.|||||||||||||||||||8
143253|NEWHM : HANM.509|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil trilobite||Trilobite. (Ogigiocaris selwyni, wales, ordovician fossils drawer.||||||||||UK, Wales|||||||||1
143259|NEWHM : HANM.518|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil coral||Coral (lonsdaleia floriformis, carboniferous fossils drawer 2).|||||||||||||||||||6
143264|NEWHM : HANM.523|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil brachiopod||Brachiopod (horridonia horrida, humbledon hill sunderland, permian fossils drawer 1)|||||||||||||||||||1
143265|NEWHM : HANM.524|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil brachiopod||Brachiopod 'horridonia horrida', Humbledon Hill, Sunderland, permian fossils drawer 1.|||||||||||||||||||1
143268|NEWHM : HANM.527|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil marine reptile||Ichthyosaur vertebra. (ichthyosaurus, jurassic fossils drawer 1)|||||||||||||||||||1
143273|NEWHM : HANM.532|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil gastropod||Gastropod. (bathrotomaria, jurassic fossils drawer 2)|||||||||||||||||||1
143274|NEWHM : HANM.533|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil plant||Horsetail plant (jurassic fossils drawer 2)|||||||||||||||||||1
143275|NEWHM : HANM.534|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|plant leaves (otozanites feistmanteli, jurassic fossils drawer 2)||Plant leaves.|||||||||||||||||||1
143276|NEWHM : HANM.535|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil coral||Coral (Thecosmilia, Jurassic fossils drawer 2)|||||||||||||||||||1
143277|NEWHM : HANM.536|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|2|fossil ammonite||Asteroceras obtusum, jurassic fossils drawer 2).|||||||||||||||||||1
143282|NEWHM : HANM.542|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil fish||Fish (notelops brama, cretaceous fossils drawer)|||||||||||||||||||11
143284|NEWHM : HANM.544|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil gastropod||Gastropod or sea-snail (volutocorbis ambigua 1, tertiary fossils drawer 3)|||||||||||||||||||11
143300|NEWHM : HANM.570|Natural Sciences|Palaeobiology|GNM: Hancock Temporary Numbers|1|fossil bryozoan||Bryozoan sea fan (Fenestella, Permian and Triassic fossils case)||||||||||||||||||incorrect identifier, the correct number is NEWHM : HANM.570|1
